"Pos.","N°","Nombre","Clase","Puntos","Dif. resp. 1°","Mejor Tm","MOTO","LIGA","CLUB","Vueltas","Comentario"
"1","428","DANIEL QUINTANA CASTRO","150 cc Inicio","15","","1:01.309","Yamaha","Quindío","CLUB RUTEROS DEL QUINDIO","10",""
"2","453","Alexander MARIN YEPES","150 cc Inicio","13","1.090","1:01.598","Yamaha","Quindío","CLUB RUTEROS DEL QUINDIO","10",""
"3","E-817","Francisco Antonio Agudelo","150 cc Inicio","11","11.768","1:02.136","Yamaha","Valle del Cauca","MOTOCLUB TRAVESURAS","10",""
"4","77","David Estevan Calvache González","150 cc Inicio","10","12.672","1:02.071","Yamaha","Nariño","CLUB JOSMARC MOTOS RACING","10",""
"5","258","EDWIN ALEXIS SANCHEZ MORA","150 cc Inicio","9","13.780","1:02.711","Yamaha","Cauca","CLUB CORONA CLUB XTREME PARK","10",""
"6","E-157","Javier Alejandro Angulo Villalba","150 cc Inicio","8","22.914","1:03.494","Yamaha","Valle del Cauca","Dos Ruedas Racing Team","10",""
"7","191","SANTIAGO MARTINEZ ZULUAGA","150 cc Inicio","7","26.054","1:03.333","Yamaha","Caldas","CLUB RACING PERFORMANCE","10",""
"8","912","Jhon Sebastian soto hernandez","150 cc Inicio","6","29.233","1:02.421","Yamaha","Valle del Cauca","MOTOCLUB TRAVESURAS","10",""
"9","724","David Andres RAMIREZ","150 cc Inicio","5","29.449","1:03.806","Yamaha","Quindío","CLUB MONSTER GARAGE","10",""
"10","627","Carlos Andres HUGUITA CARRILLO","150 cc Inicio","4","32.039","1:04.310","Yamaha","Quindío","CLUB MONSTER GARAGE","10",""
"NT","631","Johan GOMEZ PEREZ","150 cc Inicio","0","NT","1:01.183","Yamaha","Quindío","CLUB RUTEROS DEL QUINDIO","9",""
"NT","E-917","Christian Andres BLANDON BARBOSA","150 cc Inicio","0","NT","1:02.881","Yamaha","Cauca","CLUB CORONA CLUB XTREME PARK","8",""
"NT","E-39","Julian David CONCHA VALENCIA","150 cc Inicio","0","NT","1:04.171","Yamaha","Cauca","CLUB CORONA CLUB XTREME PARK","7",""
"NT","114","GIOVANY ANDRES ARTEAGA MONCAYO","150 cc Inicio","0","NT","1:02.985","Yamaha","Nariño","MOTOCLUB GUAITARILLA RACING TEAM","6",""
"NT","430","JOLMAN JHAN CARLOS RUIZ ENRIQUEZ","150 cc Inicio","0","NT","1:04.500","Yamaha","Cauca","CLUB CORONA CLUB XTREME PARK","5",""
"NT","242","Benjamín Mayoral Toledo","150 cc Inicio","0","NT","1:04.221","Yamaha","Putumayo","TEAM RACING MOCOA","3",""
"NT","845","Esteban davila gonzalez","150 cc Inicio","0","NT","1:02.590","Yamaha","Valle del Cauca","MOTOCLUB TRAVESURAS","2",""
"NT","164","Andres Felipe millan Franco","150 cc Inicio","0","NT","","Yamaha","Valle del Cauca","MOTOCLUB TRAVESURAS","",""
"NT","213","Mario Alejandro GARCIA GARCIA","150 cc Inicio","0","NT","","Yamaha","Valle del Cauca","MOTOCLUB TRAVESURAS","",""
"NT","266","Jhon Rene PARDO ARIAS","150 cc Inicio","0","NT","","Yamaha","Quindío","CLUB MONSTER GARAGE","",""
