"Pos.","N°","Nombre","Puntos","Clase","Dif. resp. 1°","Mejor Tm","MOTO","LIGA","CLUB","Vueltas"
"1","721","Juan Andres RODRIGUEZ ARIAS","15","Minimotard","","1:01.718","","Caldas","CLUB MX PRO","8"
"2","726","Nicolas MILLAN MURILLO","13","Minimotard","0.149","1:01.675","","Cauca","CLUB CORONA CLUB XTREME PARK","8"
"3","189","Luis Felipe PALOMINO MEJIA","11","Minimotard","8.384","1:01.857","","Tolima","CLUB PISTON RACING","8"
"4","28","Jose Miguel GONZALEZ HERNANDEZ","10","Minimotard","11.008","1:02.637","","Quindío","CLUB MONSTER GARAGE","8"
"5","17","Cristian Camilo VASQUEZ POSADA","9","Minimotard","11.950","1:03.028","","Antioquia","CLUB ANTIOQUIA 2 RUEDAS RACER","8"
"6","223","Daniel DUQUE","8","Minimotard","12.875","1:03.196","","Antioquia","CLUB LOS PASKINES","8"
"7","301","Juan Pablo ANGEL BECERRA","7","Minimotard","20.818","1:04.019","","Cesar","K-LIMA RACING","8"
"8","535","Santiago LONDOÑO CALLE","6","Minimotard","21.608","1:03.654","","Antioquia","CLUB LOS PASKINES","8"
"9","474","Carlos Andres MOLINA PELAEZ","5","Minimotard","22.152","1:03.848","","Antioquia","CLUB MOTOCROSS YARUMAL","8"
"10","668","Santiago Marcelo CARDONA GIRALDO","4","Minimotard","41.290","1:06.319","","Caldas","CLUB RACING PERFORMANCE","8"
"11","444","David Stevens RESTREPO MEJÍA","3","Minimotard","45.167","1:04.468","","Antioquia","CLUB LOS PASKINES","8"
"12","151","Juan Pablo JARAMILLO OCAMPO","2","Minimotard","50.559","1:07.807","","Antioquia","CLUB LOS PASKINES","8"
"13","922","Sebastian OSORIO GIRALDO","1","Minimotard","58.422","1:08.460","","Caldas","CLUB RACING PERFORMANCE","8"
"14","892","Diego Fernando BUITRAGO PATIÑO","1","Minimotard","1:08.099","1:08.112","","Caldas","CLUB RACING PERFORMANCE","8"
"15","790","Juan Gerardo ALBARAN HINCAPIE","1","Minimotard","1 Vuelta","1:04.126","","Antioquia","CLUB LOS PASKINES","7"
"NT","119","Cesar Alfonso TELLEZ OCAMPO","0","Minimotard","NT","1:04.859","","Santander","CLUB FLORIDA EXTREMO","1"
